//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
52,1,80,115,43,251,250,142,120,197,39,215,174,43,255,223,44,190,76,
221,147,255,39,157,95,29,111,106,221,64,153,154,16,113,14,0,160,117,
94,9,165,151,125,251,143,181,106,242,53,59,190,241,102,207,210,206,36,
227,84,186,62,232,219,234,127,128,136,243,0,128,50,243,120,131,231,243,
186,35,79,176,46,222,44,156,75,106,118,249,247,172,100,126,174,148,195,
127,7,17,231,2,0,113,151,54,211,92,113,39,237,248,101,234,99,80,
79,189,186,214,32,155,133,15,64,196,211,12,64,224,84,254,138,55,121,
104,243,230,184,118,124,41,117,157,255,61,176,155,75,174,252,107,136,121,
154,0,208,219,188,158,120,196,167,181,223,17,247,5,87,125,231,123,109,
1,160,177,87,48,164,183,142,177,109,60,77,0,120,114,142,18,254,58,
114,210,40,173,252,168,118,126,49,90,255,149,240,63,209,179,128,210,59,
32,234,54,3,64,79,59,175,253,53,101,151,63,212,238,45,91,122,234,
213,181,111,39,0,124,178,60,230,111,245,3,136,187,157,0,184,242,136,
128,118,233,72,25,171,86,14,154,142,47,167,244,143,127,195,202,231,106,
53,35,252,39,136,187,77,0,152,40,31,113,181,111,236,241,71,166,203,
33,163,205,66,235,23,32,11,164,201,120,3,0,144,20,128,106,101,63,
117,227,255,168,0,216,50,221,182,120,208,91,249,95,180,247,209,19,239,
146,117,0,145,103,12,0,239,206,157,175,3,53,28,241,104,187,52,255,
201,151,35,241,27,214,69,230,211,236,4,177,103,8,192,150,222,25,127,
161,110,248,63,170,27,190,177,238,201,211,178,242,250,181,166,11,200,255,
168,128,252,86,125,166,87,131,62,164,189,103,59,3,84,229,223,152,169,
95,60,91,115,43,123,228,225,75,210,78,161,130,242,113,5,193,150,186,
35,79,71,78,65,150,0,80,168,151,81,186,230,231,37,58,199,68,19,
203,255,71,111,70,81,28,2,162,134,178,1,32,112,187,118,99,31,252,
251,245,170,60,60,79,95,84,187,164,93,241,58,125,190,90,181,242,99,
136,62,101,0,216,228,250,111,218,244,35,183,175,55,243,159,229,10,0,
165,140,250,228,30,54,81,196,255,29,177,2,105,3,64,249,122,218,225,
34,214,41,43,224,204,60,126,89,165,12,158,104,242,8,196,6,165,12,
238,12,241,167,9,128,39,207,37,229,143,82,188,134,82,14,247,74,81,
25,252,31,213,44,240,156,89,166,228,101,16,127,74,0,80,126,158,214,
178,205,250,127,125,94,167,87,250,92,10,128,30,147,109,44,254,152,7,
31,69,103,0,64,81,56,156,223,167,76,191,255,45,207,95,184,70,185,
135,106,9,240,231,139,47,148,101,112,44,0,72,8,0,57,122,212,83,
255,15,74,248,155,104,239,189,8,95,90,125,206,167,56,86,224,122,50,
17,1,64,18,0,40,214,223,164,121,5,202,244,251,89,49,0,144,255,
153,11,80,60,75,166,43,0,72,2,0,109,251,82,134,47,89,0,5,
41,225,194,38,161,9,28,117,229,73,0,32,38,0,58,232,194,149,115,
57,220,251,151,69,74,198,160,233,159,124,22,10,132,171,203,188,77,156,
12,0,242,177,155,245,212,215,57,127,5,114,174,4,94,229,223,114,176,
200,243,84,116,2,0,196,1,160,90,57,136,118,253,2,71,188,86,180,
181,52,48,187,150,207,107,229,213,149,199,148,213,51,152,12,0,87,120,
97,90,118,207,86,223,47,20,0,222,236,89,190,43,174,212,159,223,17,
55,150,181,204,76,108,0,104,189,87,235,231,251,234,6,126,169,166,255,
255,82,180,39,136,179,136,142,208,202,235,2,241,113,89,107,16,198,6,
160,238,200,67,121,219,247,31,139,90,158,37,112,186,254,210,196,44,138,
122,189,77,73,43,29,3,0,21,117,226,60,255,91,41,12,172,144,0,
232,148,117,225,112,50,233,253,0,160,73,0,116,204,63,133,88,81,65,
199,130,56,127,38,241,99,28,79,105,107,186,110,65,9,179,137,227,1,
64,101,217,76,190,223,59,195,5,143,177,227,101,192,238,16,158,2,0,
154,1,192,19,191,96,87,234,3,69,247,165,243,94,198,45,28,40,242,
96,217,204,193,152,51,128,178,159,53,0,242,172,78,184,9,186,50,185,
39,214,235,186,2,57,141,101,72,98,237,100,49,3,188,108,146,46,197,
178,128,158,154,162,31,142,88,202,187,131,67,102,131,40,157,243,250,124,
164,249,89,91,62,159,55,121,231,215,184,0,188,160,139,51,82,248,119,
231,28,195,26,106,179,63,48,148,231,207,234,55,251,90,3,244,203,25,
0,32,47,245,201,252,115,69,95,214,135,223,134,107,240,113,47,235,53,
159,235,141,173,246,93,55,187,195,108,211,167,15,64,51,107,75,241,244,
128,238,29,181,41,72,145,77,158,252,15,157,240,157,212,195,51,144,25,
0,157,56,116,210,136,39,54,215,61,121,89,209,171,143,211,222,6,21,
230,242,1,64,75,214,192,153,190,217,34,190,151,34,136,11,254,93,254,
29,111,212,1,128,150,150,1,202,25,240,196,187,53,167,114,96,177,191,
139,184,90,3,208,43,150,0,128,102,111,218,130,173,191,203,166,83,77,
61,65,255,87,30,50,155,227,9,127,230,63,163,76,104,223,120,55,47,
6,0,77,59,77,254,98,6,181,160,241,77,136,219,93,69,173,43,164,
190,195,28,114,106,233,102,28,83,68,59,1,128,209,16,168,169,95,199,
7,184,98,245,112,1,35,134,181,107,219,152,128,155,181,163,110,10,101,
22,0,140,190,33,74,249,83,55,240,110,222,28,250,175,133,3,160,218,
181,139,238,158,162,149,89,249,119,83,126,95,0,48,214,191,65,213,204,
217,147,246,92,241,0,144,127,227,27,243,111,93,51,81,218,0,96,92,
127,128,252,235,128,74,206,235,167,40,31,85,78,154,182,253,41,247,209,
152,127,183,52,53,227,1,128,9,180,104,234,100,102,34,158,22,22,71,
127,233,250,75,223,108,108,109,174,55,89,153,21,0,76,60,11,92,24,
208,22,49,41,132,5,176,6,194,32,87,179,173,253,178,130,225,95,2,
128,68,107,105,101,47,110,106,73,29,78,254,182,8,38,44,59,127,2,
29,174,223,100,75,93,0,48,217,19,101,27,92,121,226,142,220,127,94,
170,206,186,64,252,73,199,105,186,242,152,166,173,30,0,48,233,50,112,
18,167,143,189,65,51,66,190,215,127,121,2,127,214,39,91,201,210,2,
0,147,221,84,138,126,166,70,23,186,27,153,60,55,175,245,5,57,174,
241,105,179,92,181,214,49,13,0,76,105,17,176,89,69,206,161,140,219,
221,36,208,87,246,211,17,77,74,97,109,181,60,31,0,152,242,230,118,
237,162,3,70,117,233,251,124,54,161,242,117,110,163,182,253,31,107,181,
238,17,0,152,82,25,212,189,142,239,49,62,1,57,55,111,237,103,200,
220,211,112,154,202,236,231,182,250,126,0,208,140,53,96,250,29,15,233,
96,216,38,237,235,246,45,81,242,124,109,251,83,209,43,103,198,63,7,
0,217,60,101,127,201,74,86,173,238,202,227,243,243,185,102,252,115,14,
252,164,233,255,170,56,231,0,0,77,205,2,212,127,136,226,4,245,6,
209,35,121,9,136,173,123,242,104,110,140,181,46,232,237,250,87,0,32,
91,159,192,95,251,189,226,45,83,17,165,242,87,211,254,121,122,182,250,
190,90,251,175,225,148,182,59,227,158,7,0,52,123,195,175,217,250,159,
250,148,47,64,137,35,174,120,104,186,63,15,53,227,86,48,190,173,109,
127,175,242,111,1,64,123,20,174,255,196,5,177,131,160,175,242,191,78,
219,231,184,246,135,51,121,179,202,215,49,140,243,102,110,3,0,218,52,
237,170,101,96,9,103,16,221,50,93,101,241,2,19,181,244,186,174,122,
238,202,191,75,146,195,0,0,90,87,188,78,229,102,148,31,170,169,119,
255,105,210,71,254,111,214,252,159,80,202,223,191,78,114,46,0,16,79,
249,122,131,202,203,233,188,197,54,59,134,40,88,133,74,242,155,116,118,
121,113,210,89,8,0,196,211,5,142,227,39,240,213,90,155,103,129,58,
9,157,51,126,148,53,242,63,37,61,31,0,136,13,1,117,37,215,177,
2,151,183,171,9,149,46,110,73,69,44,140,63,162,55,141,115,2,128,
36,22,129,201,38,126,67,233,2,251,100,126,61,179,229,59,207,55,91,
190,31,209,38,21,0,152,78,0,204,211,248,91,54,197,22,124,152,113,
26,89,96,236,254,63,114,188,255,37,105,157,23,0,36,120,34,235,38,
98,232,115,159,26,81,101,232,23,224,156,69,135,103,156,215,147,216,253,
0,32,77,193,244,207,216,78,231,16,134,93,210,179,169,41,16,84,229,
193,129,210,252,117,208,71,11,241,126,0,160,61,186,192,209,58,122,88,
67,32,79,203,200,236,188,45,8,235,22,164,219,219,0,0,36,21,144,
9,199,190,69,167,148,211,83,26,115,87,110,18,167,207,223,106,173,159,
98,19,171,242,167,105,127,126,0,144,138,144,186,118,211,194,55,25,185,
55,166,85,114,118,184,175,107,103,170,198,74,107,191,210,51,122,179,104,
115,7,0,210,91,10,254,179,86,210,200,78,119,229,255,145,212,67,71,
16,233,22,188,166,108,221,211,181,20,156,62,0,32,75,0,244,14,157,
88,200,13,40,94,73,210,63,145,171,152,255,61,217,252,212,223,144,74,
217,103,165,96,2,128,84,205,181,238,127,161,19,51,172,85,16,179,139,
138,78,72,161,53,223,40,126,78,150,245,152,1,64,170,10,225,92,89,
87,138,26,21,153,34,225,249,142,248,21,165,108,53,253,254,39,127,82,
9,28,121,8,111,54,213,213,251,31,205,122,203,25,0,100,96,21,212,
29,121,58,39,150,210,19,188,104,200,235,222,177,25,120,2,3,207,115,
92,182,246,41,242,54,102,253,121,1,64,22,16,80,162,166,35,207,209,
161,218,100,194,185,226,191,7,78,229,223,76,52,149,235,230,219,85,249,
95,116,67,107,237,236,17,143,235,144,175,54,4,159,2,128,44,33,240,
228,41,234,73,94,227,27,59,254,37,181,182,95,68,173,118,27,150,195,
236,89,188,100,220,194,53,138,135,116,152,183,82,32,219,85,169,20,0,
100,237,36,114,42,127,165,183,142,205,30,190,41,56,97,194,202,126,75,
214,130,222,71,48,130,167,40,163,255,70,197,42,219,153,132,10,0,218,
1,194,188,153,219,208,86,110,96,250,21,111,230,82,251,195,84,150,222,
55,141,55,95,81,179,195,191,159,142,207,6,0,218,110,38,202,147,124,
147,113,124,85,157,150,4,90,2,218,20,80,2,0,48,0,0,198,100,
0,44,16,117,13,192,96,113,74,163,97,36,4,64,201,90,3,160,100,
47,134,7,197,106,166,97,49,110,77,57,6,201,90,203,92,201,158,104,
88,66,63,108,30,16,43,112,107,202,49,72,214,60,235,47,33,0,122,
236,122,48,124,109,177,59,130,98,52,241,244,43,25,135,122,159,146,189,
168,13,84,14,136,252,194,195,45,234,248,245,223,179,242,38,217,91,173,
112,105,56,11,92,95,188,122,249,24,77,62,253,74,182,17,171,111,105,
132,10,57,39,4,96,80,60,138,91,213,161,0,40,217,54,102,123,57,
103,196,31,183,12,136,155,67,8,6,38,111,61,138,81,64,225,43,153,
90,249,146,172,199,188,96,249,220,221,187,212,180,176,44,58,19,96,57,
232,144,105,63,250,228,43,25,47,159,104,215,113,203,162,25,219,142,128,
128,21,67,88,7,197,212,246,163,10,159,21,62,201,120,210,55,18,29,
35,150,3,62,216,118,92,76,94,36,114,37,226,200,225,97,60,124,139,
173,157,31,61,72,166,203,91,137,55,32,37,97,132,117,128,163,144,7,
201,112,140,194,215,202,32,91,145,28,6,218,99,72,110,99,222,59,192,
145,195,131,100,163,100,68,178,34,153,133,118,126,146,49,6,128,94,0,
144,219,163,55,69,0,176,4,148,116,9,128,18,88,98,37,16,102,96,
137,205,64,56,130,74,238,8,130,43,184,196,174,96,108,6,149,124,51,
8,219,193,37,90,14,70,111,7,35,32,164,92,99,76,64,8,66,194,
202,103,29,140,8,9,67,80,104,249,198,136,160,80,132,133,151,112,22,
136,134,133,91,223,62,18,67,74,165,7,44,180,123,7,72,13,43,35,
0,200,13,4,0,0,0,0,228,11,0,93,121,211,19,55,249,166,218,
214,26,223,84,203,188,58,232,239,222,9,34,235,80,0,116,137,180,106,
101,47,83,117,91,215,217,11,198,57,54,171,163,26,92,53,69,48,35,
70,177,0,48,21,177,229,37,212,8,201,247,100,160,235,233,244,138,111,
244,12,224,138,231,3,243,239,134,8,8,79,5,125,93,59,67,124,29,
0,0,61,205,74,184,55,251,166,54,94,192,77,17,238,14,28,121,152,
45,157,194,141,18,143,9,28,177,44,50,59,188,28,52,81,127,15,35,
199,0,112,39,140,69,186,212,58,9,149,186,114,186,242,248,192,153,53,
123,220,215,43,29,64,189,110,113,100,38,120,140,74,173,65,140,5,4,
128,214,252,186,39,47,176,79,180,175,27,33,117,239,48,229,251,20,28,
106,38,248,189,6,192,20,85,156,15,49,22,17,0,175,178,127,160,203,
164,169,53,223,17,159,170,159,247,110,237,253,98,21,189,87,129,179,186,
86,173,28,4,81,22,8,128,192,235,218,149,204,59,158,198,215,169,245,
254,196,150,207,81,149,7,251,166,127,30,1,116,223,183,41,183,82,1,
0,89,174,251,158,120,86,63,189,70,241,235,9,98,180,92,163,181,95,
189,247,142,208,60,172,202,195,33,206,34,0,160,235,223,135,154,124,236,
154,250,52,106,78,229,64,159,219,185,43,147,241,57,136,51,231,0,4,
106,173,166,10,218,108,235,175,165,182,107,137,206,167,102,14,223,20,90,
246,53,80,213,202,126,16,105,78,1,208,83,182,43,30,98,225,171,35,
133,92,53,163,76,238,163,206,247,37,207,2,111,66,164,57,5,160,238,
202,147,125,221,253,74,146,189,255,96,186,112,137,123,66,223,0,116,129,
252,1,64,235,60,173,209,90,64,61,226,171,86,77,190,38,150,150,31,
43,189,98,19,155,133,207,7,25,247,241,5,0,173,10,72,153,121,172,
248,249,74,64,215,100,81,29,91,157,247,113,182,44,190,85,215,59,20,
162,205,19,0,11,196,159,244,211,79,205,18,170,149,189,50,82,48,247,
228,101,128,250,244,220,9,209,230,4,128,192,149,103,176,219,182,30,56,
162,63,203,47,163,150,153,21,13,208,186,118,129,120,167,25,0,189,205,
171,52,116,214,252,87,101,189,123,71,141,156,245,50,224,137,33,165,116,
158,7,241,78,55,0,174,152,223,48,251,196,188,172,191,12,123,25,215,
240,206,226,67,1,220,195,211,7,128,110,126,196,107,191,79,66,153,55,
115,155,172,191,204,135,228,24,114,197,205,12,220,151,129,91,217,23,34,
158,46,0,92,57,55,176,65,30,174,60,187,93,95,168,78,129,35,118,
147,200,147,103,66,196,211,0,128,142,242,113,196,107,60,253,127,217,206,
54,104,212,151,47,176,202,32,246,7,166,9,0,79,158,70,59,116,198,
235,39,47,108,247,151,162,136,98,189,244,232,25,8,17,67,109,5,128,
21,177,7,120,237,255,114,58,226,246,40,172,204,15,131,72,229,5,16,
115,27,1,168,121,149,189,109,4,175,18,194,173,211,209,19,79,47,65,
158,120,155,151,129,149,16,115,59,103,0,87,56,188,246,175,175,123,9,
202,146,38,95,6,26,219,196,94,101,31,136,186,93,0,88,59,156,66,
184,19,4,123,36,6,160,42,15,182,61,121,21,148,183,66,212,109,0,
64,173,189,71,218,104,93,245,244,95,54,221,95,78,125,150,79,120,25,
248,12,59,132,25,3,160,83,187,122,197,59,161,219,55,7,190,120,157,
79,104,0,24,10,28,121,20,196,157,37,0,94,229,128,198,154,155,143,
10,35,20,125,236,155,207,132,29,194,236,1,16,247,219,72,223,90,74,
225,94,105,12,101,137,124,192,58,201,123,73,99,16,1,192,68,194,239,
235,222,222,68,250,232,167,127,69,59,61,127,77,232,37,103,179,34,184,
161,238,200,19,32,242,44,0,240,228,165,54,191,79,41,127,167,230,237,
75,242,103,163,101,224,58,136,60,101,0,200,209,163,166,215,165,172,253,
127,155,199,47,233,235,76,98,17,248,142,120,165,153,252,67,0,208,10,
0,20,235,207,182,191,186,209,183,231,241,75,170,25,234,226,200,50,112,
24,196,158,38,0,102,219,183,110,44,128,124,122,220,40,131,40,82,96,
226,242,60,233,40,133,6,32,152,191,213,15,212,141,125,146,159,174,15,
38,202,235,159,246,25,128,148,84,79,188,192,0,188,138,29,194,180,0,
168,86,246,11,22,136,175,25,0,39,207,79,150,250,140,46,251,41,106,
237,136,78,42,7,0,214,196,154,43,54,145,27,56,207,95,84,233,1,
115,40,21,157,61,149,151,67,244,105,0,208,43,94,226,167,255,245,188,
151,112,211,203,149,35,94,179,165,104,32,250,132,0,208,122,207,249,253,
52,173,222,80,4,197,74,9,126,161,77,77,175,35,123,40,25,0,117,
87,94,100,77,43,53,189,30,87,132,47,171,235,16,170,207,203,203,192,
83,16,127,2,0,168,168,19,215,247,121,175,72,241,247,58,78,193,232,
45,91,80,102,46,38,0,58,230,223,230,225,229,212,249,51,137,226,122,
12,59,173,40,81,245,102,0,16,7,0,87,244,217,125,246,122,1,247,
217,41,80,196,198,45,12,123,93,187,2,128,150,103,0,241,126,88,216,
177,128,78,21,74,87,215,0,24,133,240,234,50,71,11,197,157,1,54,
48,0,119,23,241,75,235,232,37,79,188,201,75,193,103,129,83,57,208,
128,77,17,205,114,46,69,15,81,121,218,78,16,240,84,214,89,220,25,
96,35,47,1,235,77,121,215,66,30,141,226,211,244,127,83,109,172,22,
166,178,83,17,171,132,215,240,249,72,243,115,199,56,223,7,233,3,64,
85,56,198,47,231,222,17,71,36,163,185,19,62,223,198,44,102,128,199,
124,50,255,200,19,152,241,225,103,125,13,211,148,98,189,46,54,73,79,
152,249,221,154,198,205,22,43,219,241,61,51,250,110,107,50,1,160,153,
181,165,48,107,36,5,180,84,229,225,58,159,177,175,123,123,86,18,143,
242,23,136,175,185,216,196,155,69,85,18,125,114,209,103,5,64,39,15,
18,56,149,161,13,155,87,228,48,204,109,202,239,48,111,230,54,164,203,
248,0,32,174,175,160,123,199,72,93,195,55,10,247,249,93,121,97,102,
58,64,121,32,16,119,133,197,168,11,230,240,10,119,62,61,177,14,0,
196,214,15,116,135,18,95,39,151,56,226,190,162,232,61,148,149,101,11,
103,82,115,13,0,144,108,22,120,78,223,72,170,119,84,173,236,89,16,
229,111,190,89,255,73,135,145,71,3,128,100,107,233,17,97,126,97,1,
74,207,105,171,198,6,234,144,121,59,133,71,19,0,76,117,67,77,173,
195,207,89,25,252,77,94,3,95,27,107,191,60,84,123,49,141,135,115,
209,84,175,7,0,205,153,132,183,132,105,230,41,23,186,78,127,198,18,
142,111,167,255,38,96,5,0,77,233,1,242,56,170,121,160,149,65,87,
158,148,107,219,223,19,207,50,172,239,54,243,30,0,208,212,83,85,217,
35,224,44,99,5,193,111,115,60,253,31,226,247,138,111,248,115,206,3,
0,105,42,86,212,205,148,21,171,92,126,70,218,226,166,173,108,219,125,
181,42,15,6,0,233,90,3,103,135,21,72,115,216,149,68,183,228,105,
56,127,94,180,251,26,0,32,77,231,138,174,120,174,111,240,211,185,251,
124,84,26,47,204,209,20,110,179,239,3,0,45,173,177,226,81,6,160,
150,183,80,184,128,58,177,152,207,182,182,149,44,45,0,208,154,53,112,
86,24,53,228,200,115,114,165,163,80,7,86,99,251,63,223,138,175,2,
0,180,116,163,103,108,103,147,97,169,216,68,142,192,60,205,206,76,173,
150,231,3,0,45,223,108,106,89,111,170,161,4,110,215,110,121,248,76,
62,7,184,154,58,77,173,37,187,0,128,214,109,237,163,194,192,81,87,
92,57,253,202,169,60,56,236,203,224,137,251,91,125,63,0,136,247,196,
109,228,98,216,207,79,247,22,177,173,204,174,181,255,24,187,149,0,32,
222,77,95,172,111,250,124,241,69,224,85,246,159,190,167,95,183,202,179,
181,153,99,233,36,0,32,254,141,55,213,70,92,57,119,26,77,63,199,
111,88,37,135,1,128,246,206,2,171,216,236,122,124,58,170,162,115,180,
210,31,245,82,180,64,124,28,247,60,0,32,185,227,101,205,116,148,198,
165,102,220,97,57,124,79,158,5,0,218,111,13,28,198,21,82,168,58,
234,153,237,189,246,172,217,186,47,98,152,160,27,63,195,25,0,196,21,
130,233,78,246,166,221,27,104,103,107,28,234,135,168,35,149,57,234,39,
73,34,43,0,136,43,4,138,20,114,196,141,97,216,120,27,75,208,70,
194,213,201,239,127,68,146,115,1,128,68,79,162,60,158,243,10,219,86,
122,142,118,37,125,29,157,100,66,190,147,198,40,2,128,36,194,48,149,
82,95,183,202,96,59,174,233,147,208,109,208,135,43,143,73,122,62,0,
144,220,26,8,75,207,81,72,86,182,83,127,101,239,240,90,41,117,69,
5,0,105,56,133,108,28,30,197,227,103,228,26,230,45,223,103,56,97,
181,22,164,84,231,16,0,164,49,45,147,51,200,38,143,100,228,26,14,
140,221,191,153,221,190,143,166,117,94,0,144,134,83,70,77,253,182,97,
150,90,163,239,75,127,150,233,222,65,7,122,88,139,35,197,202,102,0,
32,13,1,141,44,58,181,38,237,190,9,129,39,207,141,108,249,186,105,
158,27,0,164,52,106,84,58,191,81,96,234,234,244,214,254,238,157,108,
78,130,210,53,254,156,182,191,1,0,164,169,11,120,226,109,86,210,222,
79,43,90,40,44,202,169,193,146,231,167,253,153,1,64,218,138,26,229,
229,153,89,224,242,164,181,133,234,85,249,83,187,225,163,224,122,46,139,
218,198,0,32,77,0,168,53,77,35,57,99,101,146,233,154,247,26,86,
177,240,215,213,83,112,250,0,128,118,40,131,209,12,162,152,186,128,206,
242,113,197,31,184,74,153,175,44,139,254,172,42,151,2,128,148,199,38,
83,79,224,153,48,129,36,70,19,109,106,112,25,122,252,180,249,151,93,
18,10,0,200,70,23,160,170,34,235,249,9,94,217,108,196,144,169,69,
32,47,176,51,136,122,239,151,89,23,164,0,0,153,65,32,22,134,206,
33,79,252,110,170,100,77,227,75,144,231,135,53,140,117,2,74,246,197,
40,0,64,86,0,168,105,219,231,92,66,182,10,238,39,197,110,66,229,
209,19,55,248,214,213,219,35,190,210,33,95,109,8,57,7,0,89,66,
208,63,99,59,223,234,3,38,145,228,245,160,42,143,13,255,62,111,230,
54,117,122,234,77,189,98,223,110,43,83,101,210,118,149,171,7,0,153,
207,4,186,189,206,99,97,245,110,2,193,236,30,126,78,123,250,126,99,
123,151,118,19,223,161,205,164,118,214,38,6,0,109,90,14,116,103,85,
53,197,71,75,189,27,37,81,218,224,142,75,166,227,179,1,128,182,58,
138,186,118,214,201,28,142,88,74,153,60,90,57,164,37,96,26,242,10,
0,0,6,0,192,24,13,64,175,168,107,0,6,197,66,220,154,146,0,
160,100,173,1,80,178,23,195,131,98,53,211,176,24,183,166,28,131,100,
173,101,174,100,79,52,44,161,31,54,15,136,21,184,53,229,24,36,107,
158,245,151,16,0,61,118,61,24,190,182,107,119,220,158,14,127,250,149,
140,67,189,79,201,94,212,6,42,7,68,126,225,225,22,117,252,250,239,
89,121,147,236,173,86,184,52,156,5,174,207,71,17,36,140,12,158,126,
37,219,136,213,183,52,66,133,156,19,2,48,152,94,252,57,70,206,0,
80,178,109,204,246,114,206,136,63,110,25,16,55,135,16,12,136,95,226,
118,117,152,240,149,76,173,124,73,214,99,94,176,124,238,238,93,106,90,
88,22,157,9,176,28,116,200,180,31,125,242,149,140,73,214,227,190,120,
203,162,25,219,142,128,128,21,67,88,7,197,212,246,163,10,159,21,62,
201,120,210,55,18,29,35,150,3,62,216,118,92,76,94,36,114,37,226,
200,225,97,60,124,139,173,157,31,61,72,166,19,62,249,227,155,11,114,
206,8,235,0,71,33,15,146,225,24,133,175,149,65,182,34,57,12,180,
199,144,220,198,188,119,128,35,135,7,201,70,201,136,100,69,50,11,237,
252,36,99,12,0,14,0,200,237,225,164,8,0,150,128,146,46,1,80,
2,75,172,4,194,12,44,177,25,8,71,80,201,29,65,112,5,151,216,
21,140,205,160,146,111,6,97,59,184,68,203,193,232,237,96,4,132,148,
107,140,9,8,65,72,88,249,172,131,17,33,97,8,10,45,223,24,17,
20,138,176,240,18,206,2,209,176,112,235,219,71,98,72,169,244,128,133,
118,239,0,169,97,101,4,0,185,129,0,0,0,0,128,124,1,64,101,
86,3,79,220,228,155,210,41,107,184,86,238,237,105,23,97,198,200,17,
0,186,74,86,181,178,151,18,244,35,145,174,24,35,170,105,112,29,157,
103,168,79,95,59,203,168,0,128,172,133,79,197,21,93,121,137,207,181,
245,180,160,123,197,55,122,6,112,197,243,84,132,217,148,77,227,66,74,
186,117,187,184,146,122,246,64,132,5,7,32,184,106,198,182,74,152,55,
251,141,122,248,27,213,207,119,83,99,70,219,139,79,23,80,172,86,14,
210,203,0,183,103,225,170,91,119,79,85,127,15,35,199,0,4,11,182,
